Tanggal,tgl,Value,Status,Color,Persentase,Bulan
1,1,201.98,Sngt Tidak Sehat,#F6573F,16.13%,    Oktober-2023
2,2,91.68,  Sedang,#4A74B4,12.90%,    Oktober-2023
3,3,100.25,  Sedang,#4A74B4,12.90%,    Oktober-2023
4,4,102.57, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
5,5,107.56, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
6,6,105.41, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
7,7,110.34, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
8,8,92.94,  Sedang,#4A74B4,12.90%,    Oktober-2023
9,9,110.93, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
10,10,222.89,Sngt Tidak Sehat,#F6573F,16.13%,    Oktober-2023
11,11,97.63,  Sedang,#4A74B4,12.90%,    Oktober-2023
12,12,141.89, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
13,13,118.83, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
14,14,117.05, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
15,15,123.54, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
16,16,118.28, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
17,17,257.16,Sngt Tidak Sehat,#F6573F,16.13%,    Oktober-2023
18,18,163.96, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
19,19,178.43, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
20,20,110.87, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
21,21,112.43, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
22,22,124.04, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
23,23,226.98,Sngt Tidak Sehat,#F6573F,16.13%,    Oktober-2023
24,24,299.85,Sngt Tidak Sehat,#F6573F,16.13%,    Oktober-2023
25,25,108.72, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
26,26,125.62, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
27,27,139.07, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
28,28,105.33, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
29,29,117.89, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
30,30,125.15, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
31,31,132.52, Tidak Sehat,#FFED6F,70.97%,    Oktober-2023
1,1,80.51378446,  Sedang,#4A74B4,25.81%,   Okt-2022
2,2,82.21804511,  Sedang,#4A74B4,25.81%,   Okt-2022
3,3,106.2421053, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
4,4,109.2421053, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
5,5,77.49373434,  Sedang,#4A74B4,25.81%,   Okt-2022
6,6,80.98947368,  Sedang,#4A74B4,25.81%,   Okt-2022
7,7,186.5578947, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
8,8,158.2631579, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
9,9,144.1157895, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
10,10,191.0842105, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
11,11,178.09, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
12,12,186.1, Tidak Sehat,#FFED6F,74.19%,   Okt-2022
